start,end,sequence,rank
skeet,sleet,skeet sweet swept slept sleet,0.0025928521373510868
quest,diest,quest guest goest doest diest,0.0025928521373510868
sheet,sleep,sheet sweet sweep steep sleep,0.0025928521373510863
above,amine,above abode abide amide amine,0.002592852137351086
steps,stove,steps stops stoas stoae stove,0.00255781359495445
decry,relay,decry decoy decay delay relay,0.00255781359495445
terry,harpy,terry tarry carry carpy harpy,0.0025227750525578145
curvy,parry,curvy curly curry carry parry,0.0025227750525578145
screw,throb,screw shrew threw throw throb,0.0025227750525578137
sword,shown,sword sworn scorn shorn shown,0.0025227750525578137
eager,ender,eager eater ester enter ender,0.0025227750525578137
keels,yells,keels reels feels fells yells,0.0024877365101611776
paged,rates,paged raged rages rapes rates,0.0024526979677645415
arums,draws,arums drums drugs drags draws,0.0024176594253679053
fines,dives,fines lines tines dines dives,0.0024176594253679053
sewer,lived,sewer sever lever liver lived,0.0024176594253679053
seeks,keeps,seeks seeps jeeps veeps keeps,0.002417659425367905
fatal,decal,fatal fetal feral fecal decal,0.002382620882971269
sects,slate,sects seats spats spate slate,0.002382620882971269
doter,hoper,doter toter tower toper hoper,0.0023826208829712684
riced,fives,riced ricer river rives fives,0.0023826208829712684
winds,tires,winds wines dines tines tires,0.0023475823405746327
lived,niter,lived liven liver liter niter,0.0023475823405746327
spear,slept,spear swear sweat swept slept,0.0023475823405746327
roust,roast,roust roost boost boast roast,0.0023475823405746327
beaut,seats,beaut beaux beaus beats seats,0.002312543798177996
craps,chaos,craps crops chops choos chaos,0.002312543798177996
sowed,mowed,sowed rowed vowed towed mowed,0.002312543798177996
floor,cloud,floor flour flout clout cloud,0.0022775052557813596
jests,teats,jests zests tests tents teats,0.0022775052557813596
biked,bates,biked bikes biles bites bates,0.0022775052557813596
plaza,plate,plaza playa plays plats plate,0.002242466713384724
furry,jerry,furry ferry berry terry jerry,0.0022424667133847235
gloms,glebe,gloms glows globs globe glebe,0.0022074281709880874
tzars,reams,tzars tears sears seams reams,0.002207428170988087
frank,flush,frank flank flask flash flush,0.002207428170988087
chewy,chaos,chewy chews chaws chats chaos,0.002172389628591451
beeps,stets,beeps veeps seeps steps stets,0.0021373510861948147
testy,heals,testy tests teats teals heals,0.0021373510861948147
chaos,whops,chaos chaws chows chops whops,0.0021373510861948147
bucks,lulls,bucks bulks bulbs bulls lulls,0.0021373510861948143
verve,nerds,verve nerve nervy nerdy nerds,0.0021373510861948143
nerds,verve,nerds nerdy nervy nerve verve,0.0021373510861948143
codon,donor,codon colon color dolor donor,0.0021373510861948143
nerve,herds,nerve nervy nerdy nerds herds,0.0021373510861948143
molar,rural,molar molal moral mural rural,0.002102312543798178
vined,lined,vined pined fined dined lined,0.002102312543798178
tarry,happy,tarry tardy hardy harpy happy,0.002102312543798178
hippy,zappy,hippy happy nappy gappy zappy,0.002102312543798178
chasm,tense,chasm chase cease tease tense,0.002102312543798178
moral,auras,moral mural rural aural auras,0.002102312543798178
steep,sheer,steep sleep sweep sheep sheer,0.002102312543798178
soupy,gappy,soupy soppy hoppy happy gappy,0.002102312543798178
viral,divas,viral vital vitas vivas divas,0.002067274001401542
downs,moons,downs gowns towns toons moons,0.002067274001401542
gowns,moons,gowns downs towns toons moons,0.002067274001401542
dowdy,towns,dowdy downy downs gowns towns,0.002067274001401542
favor,paves,favor savor saver paver paves,0.0020672740014015417
squad,squib,squad squaw squat squab squib,0.0020322354590049056
marry,tarps,marry carry carpy carps tarps,0.0019971969166082694
doors,boons,doors dooms zooms booms boons,0.0019971969166082694
decoy,belay,decoy decry decay delay belay,0.001997196916608269
upset,islet,upset unset inset inlet islet,0.0019621583742116333
boobs,doers,boobs boons boors doors doers,0.0019621583742116333
drank,prank,drank frank flank plank prank,0.0019621583742116333
crank,prink,crank frank drank prank prink,0.0019621583742116333
marks,hacks,marks darks harks hanks hacks,0.0019621583742116333
boars,beads,boars boats blats beats beads,0.0019621583742116333
goats,bends,goats boats beats beads bends,0.0019621583742116333
gawks,ranks,gawks hawks hanks tanks ranks,0.001962158374211633
alums,drubs,alums arums drums drugs drubs,0.0019271198318149968
added,antis,added anded anted antes antis,0.0019271198318149968
oozes,doser,oozes dozes dozen dozer doser,0.0019271198318149968
sheen,sweep,sheen sheep steep sleep sweep,0.0019271198318149968
toast,feast,toast boast blast beast feast,0.0018920812894183607
tuxes,lines,tuxes muxes luxes lunes lines,0.0018920812894183605
kelpy,relay,kelpy kelly belly belay relay,0.0018920812894183605
norms,fills,norms forms firms films fills,0.0018920812894183605
grasp,drams,grasp grass grabs grams drams,0.0018920812894183605
crabs,frays,crabs grabs grass grays frays,0.00189208128941836
nixes,mired,nixes nixed fixed mixed mired,0.0018570427470217244
vapid,rarer,vapid rapid raped raper rarer,0.0018570427470217241
shelf,swill,shelf shell spell spill swill,0.0018570427470217241
viler,wiles,viler tiler tiles biles wiles,0.0018570427470217241
masks,salts,masks masts marts malts salts,0.0018570427470217241
edges,eager,edges edged egged egger eager,0.0018570427470217241
wicks,marks,wicks micks mucks murks marks,0.0018570427470217241
swive,sting,swive swipe swine swing sting,0.001822004204625088
solon,dolor,solon holon colon color dolor,0.0018220042046250876
piped,firer,piped pined fined finer firer,0.0017869656622284517
prise,tripe,prise price trice trike tripe,0.0017869656622284517
draft,crust,draft craft cruft cruet crust,0.0017869656622284513
blows,flows,blows blown clown flown flows,0.0017519271198318154
swift,shall,swift shift shaft shalt shall,0.0017519271198318154
edger,eager,edger edged egged egger eager,0.0017519271198318154
tries,trews,tries trees tress treks trews,0.0017168885774351788
trove,gripe,trove prove grove grope gripe,0.0017168885774351788
tarps,terns,tarps turps turfs turns terns,0.0017168885774351788
aside,amino,aside abide amide amine amino,0.0017168885774351788
mules,gulls,mules mulls culls bulls gulls,0.0017168885774351786
hired,mikes,hired hires fires mires mikes,0.001681850035038543
rifer,aides,rifer rider bider aider aides,0.0016818500350385425
flier,shier,flier slier skier spier shier,0.0016818500350385425
stake,shake,stake snake snaky shaky shake,0.0016818500350385425
shear,sleep,shear sheer sheep sweep sleep,0.0016818500350385425
lobby,bombs,lobby bobby booby boobs bombs,0.0016818500350385425
sayer,sawed,sayer sawer saver saved sawed,0.0016818500350385425
gamed,saved,gamed gazed lazed laved saved,0.0016818500350385425
risky,dusks,risky risks rusks tusks dusks,0.0016468114926419066
feast,blest,feast yeast beast blast blest,0.0016468114926419066
coned,cower,coned coney covey cover cower,0.0016468114926419062
kinks,lints,kinks links pinks pints lints,0.0016468114926419062
graft,grist,graft draft drift grift grist,0.0016468114926419062
pinko,links,pinko pinks winks oinks links,0.0016468114926419062
lints,minks,lints links kinks dinks minks,0.0016468114926419062
shell,dwell,shell smell spell swell dwell,0.0016468114926419062
tasty,haste,tasty taste waste baste haste,0.0016468114926419062
lined,liked,lined linen liken likes liked,0.0016468114926419062
punks,bonds,punks funks funds bunds bonds,0.00161177295024527
slept,sweep,slept sleet sheet sweet sweep,0.00161177295024527
meads,beamy,meads heads heady beady beamy,0.00161177295024527
giver,gives,giver diver dives fives gives,0.0015767344078486338
skulk,spell,skulk skull skill spill spell,0.0015767344078486335
tired,tires,tired hired hires vires tires,0.0015416958654519974
prexy,prove,prexy proxy prosy prose prove,0.0015416958654519974
shlep,sleet,shlep sheep sweep sleep sleet,0.0015416958654519974
tying,lying,tying hying eying vying lying,0.0015416958654519974
amigo,aside,amigo amino amine amide aside,0.0015416958654519972
trier,traps,trier tries trios trips traps,0.0015416958654519972
sites,tired,sites sires siren sired tired,0.001541695865451997
scads,seams,scads scats swats seats seams,0.0015066573230553613
plank,frank,plank blank clank flank frank,0.0015066573230553613
sheaf,speak,sheaf shear smear spear speak,0.0015066573230553613
boxer,caret,boxer borer barer carer caret,0.0015066573230553611
foxes,fared,foxes foxed faxed famed fared,0.0015066573230553611
toter,boxer,toter toyer toner boner boxer,0.0015066573230553611
laces,salts,laces lakes sakes sales salts,0.0015066573230553611
fluke,blare,fluke flume flame blame blare,0.0015066573230553611
robed,laved,robed roped loped loved laved,0.0015066573230553611
gripe,prove,gripe grape grope grove prove,0.0015066573230553611
lunch,bench,lunch hunch munch bunch bench,0.001506657323055361
rouge,souse,rouge route rouse douse souse,0.001471618780658725
gravy,graze,gravy grave brave braze graze,0.0014716187806587248
tetra,jerry,tetra terra terry merry jerry,0.0014716187806587248
cover,civet,cover comer comet covet civet,0.0014716187806587248
raids,tails,raids rails hails nails tails,0.0014716187806587248
seize,spiky,seize seine spine spike spiky,0.0014716187806587244
brads,brand,brads brags braes brans brand,0.0014365802382620887
coati,soars,coati coats boats boars soars,0.0014365802382620887
pends,funks,pends lends fends funds funks,0.0014365802382620885
fifes,dives,fifes fives gives jives dives,0.0014365802382620885
fated,lazes,fated famed fames lames lazes,0.0014365802382620885
larch,catch,larch latch batch natch catch,0.0014365802382620882
shaky,spake,shaky shako shake stake spake,0.0014365802382620882
relay,bigly,relay belay belly billy bigly,0.0014365802382620882
raped,pared,raped raved raced paced pared,0.0014365802382620882
auras,mural,auras aurae aural rural mural,0.0014015416958654524
wiped,fires,wiped wired wirer firer fires,0.0014015416958654524
tusky,risks,tusky tusks busks rusks risks,0.0014015416958654524
dorms,corks,dorms dorks forks works corks,0.0014015416958654521
fumed,tared,fumed famed faxed fared tared,0.0014015416958654521
maned,faxed,maned mazed fazed famed faxed,0.0014015416958654521
grows,goods,grows gross groks gooks goods,0.001401541695865452
hound,mound,hound pound wound bound mound,0.001401541695865452
shawl,stake,shawl shall shale shake stake,0.001401541695865452
curdy,curve,curdy curly curry curvy curve,0.001366503153468816
lucky,duces,lucky yucky ducky ducks duces,0.001366503153468816
sandy,hanks,sandy sands rands ranks hanks,0.001366503153468816
duchy,lucky,duchy ducky mucky yucky lucky,0.001366503153468816
eider,defer,eider rider rifer refer defer,0.001366503153468816
crane,grove,crane craze crave grave grove,0.0013665031534688158
disks,husks,disks risks rusks musks husks,0.0013314646110721797
leaps,roads,leaps heaps reaps reads roads,0.0013314646110721797
sleet,sweat,sleet skeet sheet sweet sweat,0.0013314646110721795
mover,dower,mover lover cover cower dower,0.0013314646110721795
mired,limes,mired miked mikes likes limes,0.0013314646110721795
dress,treys,dress tress trees treks treys,0.0013314646110721795
toxin,boric,toxin toxic topic toric boric,0.0013314646110721795
barns,cares,barns darns warns wares cares,0.0012964260686755434
heirs,leads,heirs hears heaps leaps leads,0.0012964260686755434
cokes,camps,cokes cakes cares carps camps,0.0012964260686755434
roans,reals,roans roads roars rears reals,0.0012964260686755434
chess,chews,chess chefs clefs clews chews,0.0012964260686755432
hicks,packs,hicks dicks kicks picks packs,0.0012964260686755432
kings,gongs,kings tings tangs gangs gongs,0.0012964260686755432
voxel,mower,voxel vowel vower lower mower,0.0012964260686755432
fills,fiver,fills files fires fives fiver,0.0012613875262789073
corer,cokes,corer cower cover coves cokes,0.001261387526278907
alert,avers,alert avert overt overs avers,0.001261387526278907
shall,shave,shall shale shade shape shave,0.001261387526278907
curly,burry,curly curvy curry hurry burry,0.001261387526278907
crack,freak,crack wrack wreck wreak freak,0.001261387526278907
glees,freed,glees flees frees freer freed,0.001261387526278907
vises,vital,vises visas vivas vitas vital,0.0012613875262789068
hulls,heeds,hulls hills hells heels heeds,0.0012613875262789068
baric,babes,baric basic basis bases babes,0.0012613875262789068
spike,spark,spike spake spare spars spark,0.0012613875262789068
grant,blunt,grant brant brent brunt blunt,0.0012613875262789068
scalp,snare,scalp scamp scarp scare snare,0.0012613875262789068
mixes,manor,mixes mines miner minor manor,0.0012263489838822707
shale,spade,shale shave shape shade spade,0.0012263489838822707
unify,knots,unify unity units knits knots,0.0012263489838822707
sneak,steed,sneak steak steal steel steed,0.0012263489838822707
frisk,bribe,frisk brisk brink brine bribe,0.0012263489838822707
crews,trees,crews brews trews treks trees,0.0012263489838822707
voids,sands,voids roids raids rands sands,0.0012263489838822707
safer,fewer,safer saver sever fever fewer,0.0012263489838822705
dovey,cores,dovey doves moves coves cores,0.0011913104414856342
choos,cress,choos chows chews chess cress,0.0011913104414856342
etude,guide,etude elude elide glide guide,0.0011913104414856342
chart,shirk,chart chard shard shark shirk,0.0011913104414856342
mopes,modem,mopes moles moves modes modem,0.0011913104414856342
chips,whips,chips chins shins ships whips,0.0011913104414856342
mercy,hurry,mercy merry ferry furry hurry,0.001156271899088998
clock,aleck,clock flock flick fleck aleck,0.001156271899088998
sprog,splat,sprog sprig sprit split splat,0.001156271899088998
aider,bidet,aider rider cider bider bidet,0.001156271899088998
split,sprig,split splat sprat sprit sprig,0.001156271899088998
merry,furry,merry jerry berry ferry furry,0.001156271899088998
rogue,valve,rogue vogue vague value valve,0.001156271899088998
steer,stead,steer steel steal steak stead,0.0011562718990889979
noted,toyer,noted noter voter toter toyer,0.0011562718990889979
fires,dimes,fires fives rives rimes dimes,0.001121233356692362
scars,slams,scars scats slats slays slams,0.0011212333566923618
dears,leaks,dears bears beaks teaks leaks,0.0011212333566923618
spied,skies,spied skied shied shies skies,0.0011212333566923618
couth,rouge,couth cough bough rough rouge,0.0011212333566923618
vouch,cough,vouch touch couch couth cough,0.0011212333566923618
liken,mikes,liken likes kikes bikes mikes,0.0011212333566923618
solid,soles,solid soled holed holes soles,0.0011212333566923618
melts,beans,melts meats feats beats beans,0.0010861948142957254
firma,farts,firma forma forms farms farts,0.0010861948142957254
trios,dried,trios trims tries dries dried,0.0010861948142957254
serge,barge,serge verge merge marge barge,0.0010861948142957254
plasm,flesh,plasm plash slash flash flesh,0.0010861948142957254
slash,flesh,slash slush flush flash flesh,0.0010861948142957254
dummy,mammy,dummy tummy tommy mommy mammy,0.001051156271899089
kelps,jello,kelps kelpy kelly jelly jello,0.001051156271899089
couch,cooch,couch touch pouch pooch cooch,0.001051156271899089
newel,fever,newel newer sewer fewer fever,0.001051156271899089
madly,salty,madly badly sadly sally salty,0.001051156271899089
cries,trims,cries fries tries trios trims,0.001051156271899089
pawer,paper,pawer paver parer pacer paper,0.001051156271899089
jello,hilly,jello hello hells hills hilly,0.001051156271899089
touch,cooch,touch pouch couch conch cooch,0.001051156271899089
boxes,roves,boxes loxes loves toves roves,0.001051156271899089
soaks,bears,soaks soars roars rears bears,0.001051156271899089
mango,range,mango mangy tangy rangy range,0.001051156271899089
tangy,manse,tangy rangy range mange manse,0.001051156271899089
awoke,swore,awoke awake aware sware swore,0.0010511562718990889
paver,macer,paver laver lacer racer macer,0.0010511562718990889
jeans,reams,jeans beans bears beams reams,0.001016117729502453
whack,brace,whack wrack crack brack brace,0.001016117729502453
brent,grant,brent brant brunt grunt grant,0.0010161177295024528
telly,silly,telly belly bully billy silly,0.0010161177295024528
shuck,smack,shuck stuck snuck snack smack,0.0010161177295024528
drake,blare,drake brake braze blaze blare,0.0010161177295024528
looms,joins,looms loams loans loins joins,0.0010161177295024528
longs,gangs,longs tongs songs gongs gangs,0.0010161177295024528
hussy,husky,hussy pussy mussy musky husky,0.0010161177295024528
cheap,sheer,cheap cheep cheek cheer sheer,0.0009810791871058167
pages,raked,pages paces paced raced raked,0.0009810791871058167
magic,tonic,magic manic monic ionic tonic,0.0009810791871058167
flits,slaps,flits slits slims slams slaps,0.0009810791871058167
seamy,flaks,seamy seams slams flams flaks,0.0009810791871058167
elans,slams,elans clans clads clams slams,0.0009810791871058167
cheer,sleet,cheer sheer sheet skeet sleet,0.0009810791871058167
wheel,cheap,wheel wheal wheat cheat cheap,0.0009810791871058167
rarer,mater,rarer rawer racer macer mater,0.0009810791871058165
bombe,comas,bombe bombs wombs combs comas,0.0009810791871058165
hoped,doper,hoped moped doped dopey doper,0.0009810791871058165
forma,dorms,forma forms norms corms dorms,0.0009810791871058165
menus,sites,menus minus sinus sines sites,0.0009810791871058165
gongs,yanks,gongs gangs tangs tanks yanks,0.0009810791871058165
viols,deals,viols vials rials reals deals,0.0009810791871058165
grids,crabs,grids grads grabs drabs crabs,0.0009460406447091802
scudi,slams,scudi scuds scads scams slams,0.0009460406447091802
flaws,flaks,flaws flats flabs flags flaks,0.0009460406447091802
twigs,slams,twigs swigs swims slims slams,0.0009460406447091802
linty,kings,linty lints lings pings kings,0.0009460406447091802
crock,clunk,crock chock chuck chunk clunk,0.0009460406447091802
evens,amens,evens ovens opens omens amens,0.0009460406447091802
glary,braze,glary glare glaze blaze braze,0.0009460406447091802
redip,rapid,redip redid rebid rabid rapid,0.0009460406447091802
razed,razer,razed raked raped raper razer,0.0009460406447091802
gases,fuses,gases oases bases buses fuses,0.0009460406447091802
moray,aurae,moray moral mural aural aurae,0.0009460406447091802
blade,graze,blade blare blaze braze graze,0.0009460406447091802
clang,suing,clang clung cling cuing suing,0.0009460406447091802
tater,bales,tater taxer taxes tales bales,0.0009460406447091802
molts,belts,molts melts meets beets belts,0.00094604064470918
midst,pivot,midst didst didot divot pivot,0.000911002102312544
riled,domes,riled riles roles doles domes,0.0009110021023125438
sworn,adore,sworn scorn acorn adorn adore,0.0009110021023125438
reset,burst,reset beset beret buret burst,0.0009110021023125438
skate,shade,skate spate spake spade shade,0.0009110021023125438
shame,spake,shame shade shake slake spake,0.0009110021023125438
roles,morns,roles soles moles mores morns,0.0009110021023125438
glass,flops,glass gloss floss flogs flops,0.0009110021023125438
filmy,pills,filmy films files piles pills,0.0008759635599159077
quark,quirt,quark quack quick quirk quirt,0.0008759635599159077
felts,hilts,felts fells fills hills hilts,0.0008759635599159077
kerns,beeps,kerns keens keeps deeps beeps,0.0008759635599159077
jeeps,beeps,jeeps seeps keeps deeps beeps,0.0008759635599159077
peens,deeps,peens keens keeps veeps deeps,0.0008759635599159077
sharp,scuff,sharp scarp scarf scurf scuff,0.0008759635599159077
thank,shine,thank thanx thane thine shine,0.0008759635599159075
frigs,flaks,frigs frogs flogs flags flaks,0.0008759635599159075
mrads,grams,mrads brads grads grabs grams,0.0008409250175192713
tasks,handy,tasks tanks hanks hanky handy,0.0008409250175192713
steal,steed,steal steak steam stead steed,0.0008409250175192713
flaks,flops,flaks flats flags flogs flops,0.0008409250175192713
hills,luaus,hills hulls lulls lulus luaus,0.0008409250175192713
gnarl,shake,gnarl snarl snare snake shake,0.0008409250175192713
suave,stone,suave stave stove stoae stone,0.0008409250175192713
whiff,chase,whiff chiff chaff chafe chase,0.0008409250175192713
puked,loses,puked pukes pokes poses loses,0.0008058864751226349
wizen,miser,wizen widen wider wiser miser,0.0008058864751226349
rooky,bocks,rooky rocky cocky cocks bocks,0.0008058864751226349
limby,limos,limby limbo limbs limps limos,0.0008058864751226349
rocky,pinky,rocky cocky pocky picky pinky,0.0008058864751226349
meets,peeks,meets beets beeps peeps peeks,0.0008058864751226349
eases,fused,eases bases buses fuses fused,0.0008058864751226349
wimps,limbo,wimps gimps limps limbs limbo,0.0008058864751226349
melds,beats,melds mends bends bents beats,0.0008058864751226349
bonds,pones,bonds bonks bongs bones pones,0.0008058864751226349
joist,feast,joist hoist heist feist feast,0.0008058864751226349
goads,beats,goads grads brads brats beats,0.0008058864751226349
himbo,limns,himbo bimbo limbo limbs limns,0.0008058864751226349
rocks,rooks,rocks locks cocks cooks rooks,0.0007708479327259987
stray,scrip,stray straw strap scrap scrip,0.0007708479327259987
stied,steal,stied steed stead steam steal,0.0007708479327259986
bobby,hubby,bobby lobby nobby hobby hubby,0.0007708479327259986
zesty,paste,zesty testy tasty taste paste,0.0007708479327259986
goods,hooey,goods goody goony gooey hooey,0.0007708479327259986
brief,drier,brief brier trier crier drier,0.0007708479327259986
haute,pasty,haute haste taste tasty pasty,0.0007708479327259986
spire,spike,spire spine spiny spiky spike,0.0007708479327259985
slews,shops,slews stews stows stops shops,0.0007358093903293624
bravo,craze,bravo brave braze graze craze,0.0007358093903293624
bozos,holes,bozos bolos polos poles holes,0.0007358093903293624
wipes,pyres,wipes pipes popes pores pyres,0.0007358093903293624
goose,mouse,goose loose louse douse mouse,0.0007358093903293624
gaols,malls,gaols galls halls falls malls,0.0007358093903293624
jells,sills,jells sells cells cills sills,0.0007358093903293624
vends,handy,vends sends sands sandy handy,0.0007358093903293624
belie,balls,belie belle belly bells balls,0.0007007708479327262
parka,caret,parka parks pares cares caret,0.0007007708479327262
shrew,spray,shrew strew straw stray spray,0.0007007708479327262
yells,cells,yells hells hello cello cells,0.0007007708479327262
pious,boons,pious pions lions loons boons,0.0007007708479327261
