start,end,sequence,rank
randy,handy,randy candy dandy sandy handy,0.0007007708479327261
lions,noons,lions pions peons neons noons,0.0007007708479327261
furls,nulls,furls fuels fulls lulls nulls,0.0007007708479327261
treks,trees,treks trews tress treys trees,0.0007007708479327261
anole,anise,anole angle ankle anile anise,0.0007007708479327261
shoer,steep,shoer shyer sheer steer steep,0.0007007708479327261
fuels,dirts,fuels duels duets diets dirts,0.0007007708479327261
kicks,bocks,kicks dicks decks becks bocks,0.0007007708479327261
paced,raced,paced paned paved raved raced,0.0007007708479327261
taste,saute,taste baste haste haute saute,0.0007007708479327261
syncs,lurch,syncs synch lynch lunch lurch,0.000700770847932726
booms,forms,booms zooms dooms dorms forms,0.000700770847932726
lifts,wasps,lifts lists wists wisps wasps,0.0006657323055360897
socks,locks,socks rocks jocks mocks locks,0.0006657323055360897
teeth,vents,teeth tenth tents gents vents,0.0006657323055360897
wurst,beret,wurst burst burnt buret beret,0.0006657323055360897
clots,blats,clots coots boots blots blats,0.0006657323055360897
sails,gales,sails wails walls galls gales,0.0006657323055360897
songs,bongs,songs longs gongs tongs bongs,0.0006657323055360897
renew,beret,renew resew reset beset beret,0.0006657323055360897
cheep,smear,cheep cheer sheer shear smear,0.0006657323055360897
troop,troll,troop droop drool droll troll,0.0006306937631394535
cocas,hocks,cocas cocks locks rocks hocks,0.0006306937631394535
trows,dross,trows grows grogs gross dross,0.0006306937631394534
tolls,toots,tolls toils tools toons toots,0.0006306937631394534
leery,beers,leery leers jeers peers beers,0.0006306937631394534
liner,biker,liner linen liken liker biker,0.0006306937631394534
nouns,tolls,nouns noons toons tools tolls,0.0006306937631394534
moire,prise,moire noire noise poise prise,0.0006306937631394533
clave,stave,clave slave shave suave stave,0.0006306937631394533
staph,swash,staph stash slash smash swash,0.0005956552207428172
knelt,kneed,knelt knell kneel knees kneed,0.0005956552207428172
gains,jails,gains gaits baits bails jails,0.0005956552207428171
deist,moist,deist feist heist hoist moist,0.0005956552207428171
frame,slake,frame flame flare flake slake,0.0005956552207428171
lists,casts,lists lusts lasts masts casts,0.0005956552207428171
maids,grits,maids mains gains grins grits,0.0005956552207428171
wraps,tribs,wraps traps trips trios tribs,0.0005956552207428171
baton,carob,baton baron caron carol carob,0.000560616678346181
slush,swath,slush slash smash swash swath,0.000560616678346181
hoofs,moots,hoofs roofs roots soots moots,0.0005606166783461809
locus,paths,locus lotus latus laths paths,0.0005606166783461809
rover,borer,rover rower sower sorer borer,0.0005606166783461809
vaunt,saint,vaunt taunt taint faint saint,0.0005606166783461809
lofty,boots,lofty softy sooty booty boots,0.0005606166783461809
clank,crack,clank clack click crick crack,0.0005606166783461809
shill,skunk,shill skill skull skulk skunk,0.0005606166783461809
roper,cower,roper rover rower dower cower,0.0005606166783461809
skull,twirl,skull skill swill twill twirl,0.0005606166783461809
quads,suits,quads quids quips quits suits,0.0005606166783461809
cones,noses,cones bones hones nones noses,0.0005606166783461808
swell,stilt,swell spell spelt spilt stilt,0.0005606166783461808
sexes,eager,sexes saxes sages sager eager,0.0005606166783461808
spats,spurt,spats spars spurs spurn spurt,0.0005606166783461808
sages,pager,sages sager eager cager pager,0.0005606166783461808
beaus,leaks,beaus beams beaks peaks leaks,0.0005255781359495447
booze,rooms,booze boozy boomy booms rooms,0.0005255781359495446
outen,deter,outen outer muter meter deter,0.0005255781359495446
hirer,hives,hirer hired hiked hived hives,0.0005255781359495446
doles,rails,doles dolls rolls roils rails,0.0005255781359495446
drays,drips,drays trays traps trips drips,0.0005255781359495446
wests,melds,wests welts felts melts melds,0.0005255781359495444
hefty,zests,hefty hefts wefts wests zests,0.0005255781359495444
roofs,roids,roofs rooks rooms roods roids,0.0005255781359495444
sands,cards,sands wands wards nards cards,0.0005255781359495444
topes,fixes,topes tones tines fines fixes,0.0004905395935529083
pouts,soots,pouts routs roots moots soots,0.0004905395935529083
sooty,louts,sooty soots roots routs louts,0.0004905395935529083
hones,rocks,hones honks bonks bocks rocks,0.0004905395935529083
junco,munch,junco bunco bunch punch munch,0.0004905395935529083
sting,shins,sting stint skint skins shins,0.0004905395935529083
ducks,picks,ducks decks pecks pucks picks,0.0004905395935529083
darns,lards,darns darks parks larks lards,0.0004905395935529083
cocks,picks,cocks mocks pocks pucks picks,0.0004905395935529083
darky,pards,darky darks parks paras pards,0.0004905395935529083
kiths,picks,kiths piths pitas picas picks,0.0004905395935529083
chant,chary,chant chart chars chard chary,0.0004905395935529083
boots,booky,boots boons boobs booby booky,0.0004905395935529083
drawl,prawn,drawl trawl brawl brawn prawn,0.0004905395935529082
earls,burgs,earls earns barns burns burgs,0.0004905395935529082
kites,bites,kites kited cited cites bites,0.0004905395935529082
hokey,hilly,hokey honey holey holly hilly,0.0004905395935529082
spiel,spued,spiel spier spies spied spued,0.0004905395935529082
surly,holly,surly sully silly hilly holly,0.0004905395935529082
honed,roses,honed holed hosed hoses roses,0.000455501051156272
crocs,plots,crocs crops clops plops plots,0.000455501051156272
peaky,beaky,peaky peaks leaks beaks beaky,0.000455501051156272
jived,tires,jived hived hives hires tires,0.0004555010511562719
micas,visas,micas picas pitas vitas visas,0.0004555010511562719
slues,glues,slues blues blued glued glues,0.0004555010511562719
smelt,skill,smelt smell swell swill skill,0.0004555010511562719
sward,swarf,sward sword swore sware swarf,0.0004555010511562719
gulfs,palls,gulfs gulls galls falls palls,0.0004555010511562719
carny,cords,carny carpy carps cards cords,0.0004555010511562719
trams,brans,trams trays traps trans brans,0.0004555010511562719
nerdy,seeds,nerdy needy weedy seedy seeds,0.0004555010511562719
robes,muses,robes roses rises ruses muses,0.0004555010511562719
gangs,gongs,gangs hangs tangs tongs gongs,0.0004555010511562719
brood,gloom,brood brook broom groom gloom,0.0004555010511562719
vibes,vivas,vibes vises visas vitas vivas,0.0004555010511562719
acted,antic,acted anted antes antis antic,0.0004555010511562719
dowry,dawns,dowry dowdy downy downs dawns,0.0004555010511562719
faded,noted,faded fated dated doted noted,0.0004555010511562719
carps,nares,carps cards pards nards nares,0.0004555010511562719
cornu,cards,cornu corny corns cords cards,0.0004555010511562719
trans,treys,trans trams traps trays treys,0.0004555010511562719
shine,prink,shine chine chink crink prink,0.0004555010511562719
clips,drops,clips chips chops crops drops,0.0004555010511562719
oaths,gates,oaths raths baths bates gates,0.0004555010511562719
bogus,binds,bogus bonus bonks bonds binds,0.0004555010511562719
wowee,toked,wowee wowed bowed towed toked,0.00042046250875963574
caddy,ruddy,caddy baddy buddy muddy ruddy,0.00042046250875963574
peeps,hells,peeps peeks peels heels hells,0.00042046250875963563
stops,snots,stops stoas stows snows snots,0.00042046250875963563
masts,lists,masts pasts easts lasts lists,0.00042046250875963563
vials,heels,vials veals peals peels heels,0.00042046250875963563
satin,tapis,satin latin lapin lapis tapis,0.00042046250875963563
thane,snack,thane thank shank shack snack,0.00042046250875963563
gwine,twats,gwine twine twins twits twats,0.00042046250875963563
bakes,faked,bakes lakes laker faker faked,0.00042046250875963563
mimer,tires,mimer miler tiler tiles tires,0.00042046250875963563
esses,basis,esses eases oases oasis basis,0.00042046250875963563
tilth,lifts,tilth tilts silts lilts lifts,0.00042046250875963563
ionic,comic,ionic sonic tonic conic comic,0.00042046250875963563
pawky,hanks,pawky gawky gawks hawks hanks,0.00042046250875963563
panty,paves,panty pants pacts paces paves,0.00042046250875963563
chunk,chaps,chunk chink chins chips chaps,0.00042046250875963563
zingy,lifts,zingy zings lings lints lifts,0.00042046250875963563
spina,slime,spina spine spice slice slime,0.00042046250875963563
stump,sours,stump slump slurp slurs sours,0.00042046250875963563
diked,layer,diked liked liker laker layer,0.00042046250875963563
bandy,rinds,bandy sandy sands rands rinds,0.00042046250875963563
thanx,whine,thanx thank thane thine whine,0.00042046250875963563
liest,guest,liest diest doest goest guest,0.00042046250875963563
bully,lolly,bully gully golly holly lolly,0.00042046250875963563
knoll,kneed,knoll knell kneel knees kneed,0.00042046250875963563
spued,flues,spued slued slues clues flues,0.00042046250875963563
dries,trios,dries drips trips trims trios,0.00042046250875963563
tires,hypos,tires tyres tyros typos hypos,0.00042046250875963563
fames,saves,fames dames dates sates saves,0.0003854239663629994
cheek,chert,cheek cheep cheap cheat chert,0.0003854239663629994
stays,suets,stays stags stats stets suets,0.00038542396636299936
pikes,naked,pikes pukes nukes nuked naked,0.00038542396636299936
ferny,runny,ferny fenny funny sunny runny,0.00038542396636299936
runny,funny,runny gunny bunny sunny funny,0.00038542396636299936
paved,paces,paved paver paves pales paces,0.00038542396636299936
gilts,hails,gilts gills galls halls hails,0.00038542396636299936
gloom,brood,gloom groom grook brook brood,0.00038542396636299936
baths,laces,baths bates pates paces laces,0.00038542396636299936
choke,charm,choke chore chord chard charm,0.00038542396636299936
rages,panga,rages pages panes pangs panga,0.00038542396636299936
peaks,melts,peaks peats feats felts melts,0.00038542396636299936
darks,rages,darks dares pares pages rages,0.00038542396636299936
crave,graze,crave crate crane craze graze,0.00038542396636299936
typed,tapes,typed toped topes types tapes,0.00038542396636299936
haled,baser,haled baled baked baker baser,0.00038542396636299936
mousy,goosy,mousy mouse moose goose goosy,0.00038542396636299936
shits,slims,shits suits spits slits slims,0.0003854239663629993
twits,twink,twits twins twine twiny twink,0.0003854239663629993
hawks,disks,hawks harks darks dirks disks,0.0003854239663629993
slyer,spiel,slyer slier spier spies spiel,0.0003854239663629993
cures,cared,cures cores cares carer cared,0.0003503854239663631
paler,banes,paler pales bales bates banes,0.0003503854239663631
deans,loams,deans beans leans loans loams,0.0003503854239663631
salts,waits,salts halts hafts wafts waits,0.0003503854239663631
rafts,warts,rafts wafts waits watts warts,0.0003503854239663631
gouty,bolts,gouty gouts louts bouts bolts,0.0003503854239663631
liked,liter,liked biked biker biter liter,0.0003503854239663631
tides,bites,tides rides rites cites bites,0.0003503854239663631
razes,fames,razes dazes dates dames fames,0.0003503854239663631
joyed,holed,joyed toyed toned honed holed,0.0003503854239663631
cords,fores,cords fords lords lores fores,0.0003503854239663631
cagey,sakes,cagey cages wages sages sakes,0.00035038542396636303
faxed,lakes,faxed waxed waked wakes lakes,0.00035038542396636303
splay,sprig,splay spray sprat sprit sprig,0.00035038542396636303
eared,baker,eared oared bared barer baker,0.00035038542396636303
foray,torte,foray forty forth forte torte,0.00035038542396636303
slits,slots,slits snits spits spots slots,0.00035038542396636303
lacey,fakes,lacey lacer laker lakes fakes,0.00035038542396636303
gruel,creep,gruel cruel creel creek creep,0.00035038542396636303
caste,lasts,caste casts fasts easts lasts,0.00035038542396636303
jokes,nodes,jokes jukes nukes nudes nodes,0.00035038542396636303
biker,wiped,biker piker piper wiper wiped,0.0003153468815697268
palmy,halls,palmy palms pales palls halls,0.0003153468815697268
beset,rived,beset reset revet rivet rived,0.0003153468815697268
resew,buret,resew reset beset beret buret,0.0003153468815697268
pause,mange,pause passe masse manse mange,0.0003153468815697268
molls,jowly,molls molly lolly lowly jowly,0.0003153468815697268
rille,sills,rille rills mills pills sills,0.00031534688156972676
nates,hames,nates sates dates hates hames,0.00031534688156972676
tubes,toned,tubes tuber tuner tuned toned,0.00031534688156972676
corky,norms,corky corny corns corms norms,0.00031534688156972676
acing,awing,acing axing aping aging awing,0.00031534688156972676
flock,aleck,flock flick flack alack aleck,0.00031534688156972676
fairs,rails,fairs pairs pails jails rails,0.00031534688156972676
coops,lordy,coops corps cords cordy lordy,0.00031534688156972676
horsy,corps,horsy horny corny corns corps,0.00031534688156972676
raven,eases,raven haven haves eaves eases,0.00031534688156972676
paren,dares,paren pares pates dates dares,0.00031534688156972676
tents,genet,tents dents gents genes genet,0.00031534688156972676
taels,hails,taels tails fails vails hails,0.0003153468815697267
slant,sears,slant scant scans scars sears,0.0003153468815697267
rails,mills,rails pails mails malls mills,0.0003153468815697267
rated,paved,rated razed raved waved paved,0.0003153468815697267
flick,blank,flick flack flank plank blank,0.0003153468815697267
bands,yarns,bands bards barns darns yarns,0.0002803083391730905
louse,souse,louse mouse youse douse souse,0.0002803083391730905
blebs,pleat,blebs plebs pleas plead pleat,0.0002803083391730905
pleat,flees,pleat plead pleas fleas flees,0.0002803083391730905
sinus,zings,sinus sings tings wings zings,0.0002803083391730905
mutes,babes,mutes mites bites bates babes,0.0002803083391730905
raged,wined,raged waged waked waned wined,0.0002803083391730905
dolly,dolts,dolly lolly lolls dolls dolts,0.0002803083391730905
lowly,lolly,lowly jowly jolly golly lolly,0.0002803083391730905
duals,dolly,duals dials dills dolls dolly,0.0002803083391730905
cuppy,hippy,cuppy puppy poppy hoppy hippy,0.0002803083391730905
hoops,kooks,hoops hooks nooks cooks kooks,0.0002803083391730905
mungs,rings,mungs lungs lings jings rings,0.0002803083391730905
plots,cloys,plots plows plods ploys cloys,0.0002803083391730905
bolts,gilts,bolts volts jolts jilts gilts,0.0002803083391730905
torte,forts,torte torts ports worts forts,0.0002803083391730905
finks,sinus,finks winks wings sings sinus,0.0002803083391730905
glade,flake,glade glare blare flare flake,0.0002803083391730905
reuse,douse,reuse rouse louse mouse douse,0.0002803083391730905
colon,bolos,colon holon solon solos bolos,0.0002803083391730905
weirs,weans,weirs heirs hears wears weans,0.0002803083391730905
macer,lacer,macer maser laser laker lacer,0.0002803083391730905
tided,booed,tided aided bided boded booed,0.00028030833917309044
hairs,dairy,hairs fairs faire fairy dairy,0.00028030833917309044
swine,spiny,swine seine spine spina spiny,0.00028030833917309044
sills,gulps,sills mills mulls gulls gulps,0.00028030833917309044
baled,raved,baled haled hated rated raved,0.00028030833917309044
wives,wires,wives wines wiles wises wires,0.00028030833917309044
fails,maids,fails vails tails mails maids,0.00028030833917309044
funny,nanny,funny finny fanny canny nanny,0.00028030833917309044
pairs,yawls,pairs pails pawls bawls yawls,0.00024526979677645417
coifs,loons,coifs coils coins coons loons,0.00024526979677645417
golds,fords,golds colds folds foods fords,0.00024526979677645417
surfs,fells,surfs serfs selfs sells fells,0.00024526979677645417
toped,loner,toped loped loper loser loner,0.00024526979677645417
bolos,pores,bolos polos polis poles pores,0.00024526979677645417
capos,cares,capos capes canes caves cares,0.00024526979677645417
toyed,rower,toyed towed cowed rowed rower,0.00024526979677645417
sawer,saner,sawer saver safer sayer saner,0.00024526979677645417
funky,gunny,funky funny tunny runny gunny,0.00024526979677645417
dodge,wedge,dodge lodge ledge hedge wedge,0.00024526979677645417
yarns,barns,yarns yards bards barfs barns,0.00024526979677645417
joust,boast,joust roust roast toast boast,0.00024526979677645417
wards,larks,wards nards yards lards larks,0.00024526979677645417
nerts,sells,nerts nerfs serfs selfs sells,0.00024526979677645417
acnes,acned,acnes acres aches ached acned,0.00024526979677645417
sprue,sires,sprue spree siree siren sires,0.00024526979677645417
taunt,gaunt,taunt daunt haunt vaunt gaunt,0.00024526979677645417
swarf,spake,swarf snarf snare snake spake,0.00024526979677645417
palms,backs,palms balms balks basks backs,0.00024526979677645417
coins,conks,coins corns corks cocks conks,0.00024526979677645417
irate,grade,irate orate grate grape grade,0.00024526979677645417
plush,brash,plush slush blush blash brash,0.00024526979677645417
gunky,jenny,gunky gunny funny fenny jenny,0.00024526979677645417
dusky,putty,dusky dusty rusty rutty putty,0.0002452697967764541
tabby,lobby,tabby tubby hubby hobby lobby,0.0002452697967764541
piper,bites,piper piker pikes bikes bites,0.00021023125437981787
elves,caves,elves eaves paves saves caves,0.00021023125437981787
wilds,fills,wilds wills sills kills fills,0.00021023125437981787
cubes,lungs,cubes tubes tunes lunes lungs,0.00021023125437981787
airer,alter,airer aimer aider alder alter,0.00021023125437981782
stoat,scout,stoat stout snout spout scout,0.00021023125437981782
limed,limby,limed limes limos limbs limby,0.00021023125437981782
hobby,gabby,hobby hubby cubby cabby gabby,0.00021023125437981782
fetus,motes,fetus fetes metes mates motes,0.00021023125437981782
canny,bunny,canny fanny funny runny bunny,0.00021023125437981782
vents,dents,vents tents gents rents dents,0.00021023125437981782
jelly,hallo,jelly jello cello hello hallo,0.00021023125437981782
genes,rends,genes genus menus mends rends,0.00021023125437981782
hated,paced,hated hawed yawed pawed paced,0.00021023125437981782
gazed,pates,gazed gazes gales gates pates,0.00021023125437981782
cowls,bells,cowls yowls bowls bolls bells,0.00021023125437981782
flair,grain,flair flail frail grail grain,0.00021023125437981782
yipes,bikes,yipes yikes dikes hikes bikes,0.00021023125437981782
dwarf,sward,dwarf swarf swart swarm sward,0.00021023125437981782
drool,grill,drool droll troll trill grill,0.00021023125437981782
wails,fairs,wails bails vails fails fairs,0.00021023125437981782
cares,mires,cares tares bares mares mires,0.00021023125437981782
limbs,limes,limbs limos limns limps limes,0.00021023125437981782
napes,tyres,napes capes cares tares tyres,0.00021023125437981782
slope,flaps,slope slops slips flips flaps,0.00021023125437981782
hazed,pawed,hazed hated hayed hawed pawed,0.00021023125437981782
colts,corms,colts coots coons corns corms,0.00021023125437981782
limen,limos,limen limey limby limbs limos,0.00021023125437981782
milks,filly,milks silks silky silly filly,0.00021023125437981782
soled,holer,soled poled holed holey holer,0.00021023125437981782
jumps,jumpy,jumps lumps lumpy bumpy jumpy,0.00021023125437981782
nosed,doped,nosed hosed holed doled doped,0.00021023125437981782
spine,snore,spine spice spire spore snore,0.00021023125437981782
fosse,purse,fosse posse passe parse purse,0.00021023125437981782
wimpy,limbs,wimpy wimps pimps limps limbs,0.00021023125437981782
bumps,humps,bumps rumps dumps jumps humps,0.00021023125437981782
moans,forth,moans morns morts forts forth,0.00021023125437981782
merse,ledge,merse merge serge sedge ledge,0.00021023125437981782
cried,bries,cried fried fries dries bries,0.00017519271198318154
roids,wools,roids roods foods fools wools,0.00017519271198318154
bodge,wedge,bodge lodge ledge hedge wedge,0.00017519271198318154
yikes,mites,yikes bikes pikes mikes mites,0.00017519271198318154
lolly,pally,lolly dolly molly polly pally,0.00017519271198318154
packs,locks,packs pocks jocks docks locks,0.00017519271198318154
decor,decal,decor decoy decry decay decal,0.00017519271198318154
flung,flank,flung clung clunk flunk flank,0.00017519271198318152
slugs,plums,slugs slurs slues slums plums,0.00017519271198318152
crops,pimps,crops props poops pomps pimps,0.00017519271198318152
cribs,clips,cribs crits chits chips clips,0.00017519271198318152
plump,cramp,plump slump clump crump cramp,0.00017519271198318152
zeals,seals,zeals weals teals reals seals,0.00017519271198318152
jaded,laves,jaded faded laded laved laves,0.00017519271198318152
clogs,sooth,clogs clots cloth sloth sooth,0.00017519271198318152
warms,balds,warms wards bards bauds balds,0.00017519271198318152
beano,seams,beano beans beads beams seams,0.00017519271198318152
runty,sunny,runty runny bunny punny sunny,0.00017519271198318152
dopey,dupes,dopey doped duped duper dupes,0.00017519271198318152
pawed,faded,pawed jawed jaded laded faded,0.00017519271198318152
ducts,dusky,ducts duets dusts dusty dusky,0.00017519271198318152
waded,eared,waded faded fared oared eared,0.00017519271198318152
thins,spina,thins shins shiny spiny spina,0.00017519271198318152
chard,chaps,chard chart chary chars chaps,0.00017519271198318152
sunny,ninny,sunny bunny gunny ginny ninny,0.00017519271198318152
weans,brunt,weans beans brans brant brunt,0.0001751927119831815
mamma,mania,mamma magma magna manna mania,0.0001751927119831815
badge,podgy,badge bodge dodge dodgy podgy,0.0001751927119831815
twill,frill,twill trill drill grill frill,0.0001751927119831815
blink,clack,blink plink clink click clack,0.0001751927119831815
drily,frill,drily drill krill grill frill,0.0001751927119831815
mange,sarge,mange marge merge serge sarge,0.0001751927119831815
wryly,grill,wryly dryly drily drill grill,0.0001751927119831815
faked,waded,faked raked waked waved waded,0.0001751927119831815
spier,shred,spier spied shied shoed shred,0.0001751927119831815
tends,velds,tends lends fends vends velds,0.0001751927119831815
maxim,tapir,maxim maxis taxis tapis tapir,0.0001751927119831815
sumps,pumps,sumps rumps humps bumps pumps,0.0001751927119831815
layer,laver,layer lamer laxer lacer laver,0.0001751927119831815
spins,spite,spins spivs spits spitz spite,0.0001751927119831815
pimps,humpy,pimps pumps jumps humps humpy,0.0001751927119831815
hauls,bails,hauls hails tails pails bails,0.0001751927119831815
coals,coops,coals cowls cools cooks coops,0.00014015416958654525
frock,alack,frock flock fleck aleck alack,0.00014015416958654525
paves,fames,paves haves hazes fazes fames,0.00014015416958654525
mynas,hilts,mynas minas mints hints hilts,0.00014015416958654525
pulps,pappy,pulps pulpy puppy peppy pappy,0.00014015416958654525
sheds,stews,sheds sleds slews skews stews,0.00014015416958654525
